EntrezGeneID1|EntrezGeneID2
4790|79155
26039|6597
57154|3309
5879|23568
5300|81628
1855|8312
9775|5978
10206|396
10577|4864
5604|8837
6477|5932
5310|87
55366|23310
149041|7327
6259|5591
1432|2004
10664|3146
56254|51322
11051|3066
1432|8945
55294|29079
5469|5469
10014|7037
7533|5062
10672|7046
26227|2885
6602|64599
6772|7852
2624|161882
396|226
5501|351
23081|3065
5879|4627
3309|27000
7412|16
5936|83939
23405|3329
3915|3912
84687|5499
10933|3837
10905|11253
5335|5921
9516|23327
7529|3831
5894|598
4869|498
1650|3703
1019|1457
672|2355
2885|2887
1499|5494
3275|6256
11051|55696
6729|6729
10197|55689
153090|8454
7879|57403
22955|8467
9146|90390
81847|7520
6871|10025
10987|8607
513|509
2288|10728
84661|10565
5499|5568
7319|1029
118|3398
4627|54822
22976|10111
4771|6895
6492|3320
51194|1810
1017|3398
2885|3329
3065|6883
4734|6189
6601|5978
1786|53615
7157|2648
2734|5966
11060|1605
9113|10413
4090|23451
11034|25824
6733|7957
5747|1605
51393|7442
4609|23085
10252|868
8452|4976
10938|5591
7415|51366
5921|309
86|79718
7412|8775
5747|4193
23363|8607
7157|51741
4700|4722
14|10076
6045|55759
1385|4286
960|573
5467|8202
23394|6601
648|11171
6491|5976
3654|3315
7532|8451
996|996
56897|5424
7415|1019
1213|4790
9181|10197
1270|3646
54778|7508
5501|7415
6118|7508
1647|983
9612|8202
9218|4720
8451|8467
6198|8667
10049|10013
2072|3014
5970|8986
9978|3312
3476|79840
26574|1613
166|55072
10458|55971
2537|351
5566|1385
55183|7336
2885|6764
3320|5871
54984|7430
5062|5683
6303|8525
6461|6714
5566|5705
6210|79084
55759|55759
4851|5664
2932|8517
2549|5829
4778|5195
3171|1832
6714|4133
975|27335
1020|351
5516|3476
10325|64121
5333|801
5720|5696
6714|5295
54583|6478
5871|6416
2063|2063
8851|351
26276|351
23133|55183
4627|302
23363|4361
26524|7533
5130|9025
4221|25942
124583|124583
7917|710
57154|3622
3265|8036
1017|6120
1788|4223
25836|5538
5914|6477
51548|2317
2040|2040
324|8658
6934|7520
23411|5906
57332|57332
10488|638
4087|23557
6500|26234
10458|55740
3717|3320
5603|7157
1213|409
5496|3925
5599|6464
8452|4722
3065|3320
7444|5599
3064|83737
5300|4303
51377|7295
6208|6223
1022|2068
2730|3665
8945|51741
7531|678
6478|6774
6045|2317
324|598
5591|5052
1937|4193
10013|22985
54556|8454
25855|351
6917|2962
30827|80335
10013|4615
83706|79753
5595|6548
79791|595
11218|23405
5747|4678
7415|5245
8452|7072
3965|10325
5108|55081
5245|6189
9463|57159
3981|1278
6118|6774
10856|29110
10014|3837
4869|5501
8766|3064
1432|4209
3486|960
6478|8841
5701|5693
6102|1454
10987|56254
3476|53615
2771|5581
4086|2648
7957|1967
57154|7186
4088|6601
1017|9113
1147|8717
1051|1387
2067|6879
7337|301
7184|10399
3301|4790
1786|30827
23640|7186
8725|55929
3725|7443
10399|6774
2648|6877
5594|7157
58|5879
4088|3727
1453|1855
208|9545
226|226
4831|10856
26270|5538
7520|5494
4086|58533
2034|56897
10987|9097
22920|55696
23363|3276
10006|5296
10987|81620
6809|6809
752|51474
6468|8454
7428|23032
3667|55023
3643|5580
23560|6189
2132|2132
23020|23020
1958|6647
444|5154
1432|6774
7415|79058
23363|7341
51366|2932
7532|673
514|93974
81542|7295
4824|7089
1788|130557
1191|5444
4651|805
2185|6774
8726|8289
57154|5518
156|5603
7428|4176
7531|3983
7132|9093
1432|5371
11315|204851
2034|25942
6257|7415
26270|8665
9657|51552
22916|51755
4038|25861
55366|4297
4223|6500
4790|5607
672|79035
6772|3326
5581|6868
4193|57154
6777|351
7412|2782
8837|868
1969|1213
5048|1641
2034|2010
1147|9043
4292|5887
1831|3065
2023|2171
10987|7186
6491|6241
2547|3064
57634|80314
6886|2547
1810|11091
3065|2969
498|6199
5601|9031
3065|7428
5080|5316
7251|4193
10598|51386
7059|222229
4683|3843
27161|5976
5914|23411
328|6418
3646|5058
10933|86
29079|8878
3659|4193
83737|51429
26259|23363
8976|4690
29127|4294
5532|7942
9262|351
6502|997
3320|1019
8517|396
23580|10801
8682|8772
3621|7157
9531|51022
5530|6257
3315|23363
5594|6640
207|23327
5606|9479
64324|2063
3066|83933
9218|5245
23263|6194
6871|2648
2353|351
6789|9218
3801|10540
7013|28988
3476|51247
79654|10892
1956|6850
939|56913
9063|9063
7013|5496
23515|54476
8751|7525
1856|8878
3065|3297
23291|10413
1196|672
10155|5460
7186|10758
8711|7533
2648|7520
396|637
56652|6613
166|6733
1017|3146
5052|51
1956|2274
23512|92609
112869|9910
2081|9097
7529|51599
2335|5976
7186|9994
6050|283
472|10155
5295|1969
5970|7052
4193|55967
26227|6453
7415|6500
5966|6500
10755|613
79784|54623
23433|57120
9702|2171
5580|6944
7412|4627
4176|7337
28988|5610
166|11030
4830|983
6285|10397
1616|3276
8737|8517
3309|23636
672|23512
23327|79176
5716|8440
5594|1978
1832|5663
801|6249
10075|3326
10728|7189
1454|5664
4615|4088
6118|1832
9344|5606
2335|9775
4616|983
2771|4691
4331|2967
311|4282
5599|3014
5500|3983
6879|2118
2915|6002
1457|1965
1031|55183
3685|7040
2962|688
7919|9063
23411|4092
11091|51562
509|9551
8450|23348
3091|613
7414|10381
55294|55294
5467|5970
975|6418
5829|84661
4214|10049
267|23295
7412|4691
51741|5914
5058|10472
3014|5496
2316|7532
7529|10787
6907|1499
1855|1499
9063|2908
1385|6722
6117|23451
2068|983
1827|7189
4436|8517
